player,role,matches,runs,balls_faced,batting_average,strike_rate,fours,sixes,boundary_percentage,dot_percentage_faced,chase_runs,chase_strike_rate,balls_bowled,runs_conceded,wickets,economy,bowling_average,wickets_per_match,dot_percentage_bowled,death_economy,death_strike_rate,catches,stumpings,run_outs,batting_raw_rating,bowling_raw_rating,match_impact_score,consistency_index,pressure_performance_index,cpis_rating,rank
Mohammed Siraj,Bowler,72,50,81,2.1739130434782608,61.72839506172839,4,2,7.4074074074074066,67.90123456790124,18,58.06451612903226,1409,2083,75,8.870120652945351,27.773333333333333,1.1363636363636365,40.73811213626686,8.270833333333334,10.666666666666666,45,0,4,0.5358367626886145,18.152380798761214,5.832730048085039,0.0,46.71988274223243,13.28,89
Batter_38,Middle Order,35,678,448,37.666666666666664,151.33928571428572,66,34,22.321428571428573,36.607142857142854,254,159.74842767295598,45,114,0,15.2,114.0,0.0,15.555555555555555,15.6,99.9,1,0,0,36.645727040816325,0.0,7.075888338627938,0.0,26.1901115829147,13.21,90
Trent Boult,Bowler,61,113,124,4.708333333333333,91.12903225806451,12,4,12.903225806451612,58.06451612903226,32,71.11111111111111,1115,1484,61,7.985650224215246,24.327868852459016,1.1730769230769231,42.600896860986545,9.057692307692308,16.0,42,0,2,2.1101599682707564,26.520481200413943,7.084035214883729,0.0,37.81091047962056,13.01,91
Bowler_17,Bowler,52,22,40,1.375,55.00000000000001,4,0,10.0,75.0,12,63.1578947368421,1071,1620,60,9.07563025210084,27.0,1.2,39.58916900093371,9.043478260869565,34.5,33,0,3,0.29086538461538464,17.31932773109244,4.960433902075572,0.0,47.173913043478265,12.95,92
Batter_31,Bowler,23,322,182,40.25,176.9230769230769,30,18,26.373626373626376,31.318681318681318,237,168.08510638297872,258,504,3,11.720930232558139,168.0,0.2727272727272727,29.844961240310074,13.333333333333334,36.0,6,0,1,30.96153846153846,0.8181818181818182,5.853480989904077,0.0,30.714285714285715,12.92,93
Sandeeep Sharma,Bowler,53,94,105,2.9375,89.52380952380953,8,4,11.428571428571429,61.904761904761905,35,81.3953488372093,864,1174,47,8.152777777777779,24.97872340425532,1.146341463414634,42.824074074074076,7.294964028776978,12.636363636363637,32,0,6,1.9847259658580416,24.47916666666666,5.827974804933817,0.0,40.56756664742083,12.9,94
Bowler_26,Bowler,47,59,74,4.214285714285714,79.72972972972973,9,1,13.513513513513514,67.56756756756756,9,42.857142857142854,954,1341,59,8.433962264150944,22.728813559322035,1.3409090909090908,41.509433962264154,8.478260869565217,8.0,36,0,4,1.25107820586544,25.806174957118348,7.41917056454386,0.0,36.918393430287814,12.75,95
Bowler_3,Bowler,45,50,54,3.3333333333333335,92.5925925925926,6,1,12.962962962962962,59.25925925925925,16,69.56521739130434,826,1225,36,8.898305084745763,34.02777777777778,0.9230769230769231,39.58837772397095,9.264000000000001,20.833333333333332,26,0,2,1.286008230452675,14.55019556714472,4.809328026547653,0.0,45.519999999999996,12.44,96
Batter_5,Middle Order,47,1099,842,34.34375,130.52256532066508,83,61,17.102137767220903,44.06175771971497,474,130.57851239669424,246,417,0,10.170731707317072,417.0,0.0,31.70731707317073,12.833333333333334,99.9,8,1,0,38.150079597715674,0.0,6.970117084743653,0.0,21.16014558689718,12.39,97
Bowler_28,Bowler,44,34,63,2.8333333333333335,53.96825396825397,2,1,4.761904761904762,66.66666666666666,15,39.473684210526315,939,1447,46,9.246006389776358,31.456521739130434,1.0454545454545454,40.2555910543131,9.224489795918368,16.333333333333332,37,0,3,0.5212842712842712,13.75290444379901,4.607554360085712,0.0,45.816326530612244,12.23,98
Bowler_7,Bowler,66,88,113,4.190476190476191,77.87610619469027,8,4,10.619469026548673,64.60176991150442,9,23.076923076923077,1256,2085,60,9.960191082802547,34.75,1.0,38.05732484076433,8.57918552036199,24.555555555555557,43,0,3,1.2979351032448379,7.798566878980897,2.885625216656333,0.0,50.65610859728507,12.12,99
Batter_28,Bowler,32,314,283,16.526315789473685,110.95406360424028,34,11,15.901060070671377,48.0565371024735,150,116.27906976744187,174,293,1,10.10344827586207,293.0,0.125,32.18390804597701,10.625,99.9,2,8,1,13.609209363957595,0.8405172413793099,3.150552061024227,0.0,44.06986521966666,12.04,100
